doi,"views, total","views, first month","views, first week","views, first day"
10.1038/ncomms2564,1974,642,329,86
10.1038/ncomms8076,936,304,173,90
10.1038/ncomms2384,701,173,87,34
10.1038/ncomms2509,25457,17969,17170,260
10.1038/ncomms8232,518,133,71,12
10.1038/ncomms2637,2771,730,496,131
10.1038/ncomms8302,1441,236,147,22
10.1038/ncomms2618,2061,1316,971,453
10.1038/ncomms2914,2932,664,390,103
10.1038/ncomms2513,17313,2707,694,62
10.1038/ncomms8133,2067,948,624,95
10.1038/ncomms8228,2065,1015,813,75
10.1038/ncomms8260,9203,2307,1374,171
10.1038/ncomms2472,18991,1341,602,211
10.1038/ncomms7917,1915,606,227,46
10.1038/ncomms2769,7783,1679,875,182
10.1038/ncomms3003,1896,660,413,77
10.1038/ncomms2865,3589,1098,682,215
10.1038/ncomms2943,9764,1870,1084,217
10.1038/ncomms2987,5309,767,414,91
10.1038/ncomms3034,8772,2010,1180,258
10.1038/ncomms8435,747,331,249,98
10.1038/ncomms2575,2726,999,607,67
10.1038/ncomms2863,4652,1602,966,138
10.1038/ncomms2929,4019,1150,799,238
10.1038/ncomms7894,1167,357,217,33
10.1038/ncomms2779,1094,375,247,63
10.1038/ncomms7943,2392,408,188,51
10.1038/ncomms8336,1029,378,235,53
10.1038/ncomms2651,3553,443,251,62
10.1038/ncomms8343,10901,3215,1907,435
10.1038/ncomms2592,3300,1206,788,188
10.1038/ncomms7865,3228,595,354,68
10.1038/ncomms8134,2721,828,408,98
10.1038/ncomms2869,1883,504,265,67
10.1038/ncomms2528,1275,330,197,39
10.1038/ncomms2797,2884,1227,535,110
10.1038/ncomms2375,1641,424,258,55
10.1038/ncomms2426,1588,529,389,78
10.1038/ncomms2402,5700,1078,581,102
10.1038/ncomms2729,6659,1182,671,243
10.1038/ncomms2365,2109,940,589,131
10.1038/ncomms2935,6683,2090,1530,329
10.1038/ncomms2421,1659,435,284,40
10.1038/ncomms2808,3847,855,472,85
10.1038/ncomms2435,1318,327,173,18
10.1038/ncomms8117,1863,546,301,127
10.1038/ncomms2436,982,159,71,30
10.1038/ncomms8181,18852,8346,4628,276
10.1038/ncomms2855,7992,2025,1104,322
10.1038/ncomms2840,3444,1211,814,59
10.1038/ncomms8478,3377,1311,823,144
10.1038/ncomms8308,1219,425,300,125
10.1038/ncomms8080,1445,551,382,76
10.1038/ncomms8132,2033,786,457,111
10.1038/ncomms2447,2349,591,286,94
10.1038/ncomms2883,2170,637,331,48
10.1038/ncomms2580,2748,763,442,47
10.1038/ncomms2947,6111,1246,581,69
10.1038/ncomms2807,846,289,102,26
10.1038/ncomms2647,3860,673,373,42
10.1038/ncomms7478,3757,910,589,60
10.1038/ncomms7782,1101,202,81,35
10.1038/ncomms2605,1980,504,271,46
10.1038/ncomms3074,2303,653,389,79
10.1038/ncomms7695,1661,537,403,72
10.1038/ncomms7788,1479,315,153,52
10.1038/ncomms8408,6199,2574,1471,314
10.1038/ncomms2563,7716,3467,2366,347
10.1038/ncomms8334,1326,713,527,110
10.1038/ncomms2569,2403,573,319,61
10.1038/ncomms2735,1779,335,196,52
10.1038/ncomms2547,7636,1628,1182,171
10.1038/ncomms2911,3255,490,323,54
10.1038/ncomms2355,967,292,219,49
10.1038/ncomms2985,4743,1075,537,142
10.1038/ncomms8248,1749,403,219,60
10.1038/ncomms7702,1139,423,350,93
10.1038/ncomms8284,1847,797,580,38
10.1038/ncomms7796,1054,229,151,114
10.1038/ncomms2948,1311,446,268,89
10.1038/ncomms2611,2529,901,510,47
10.1038/ncomms2932,18793,5577,4148,757
10.1038/ncomms2545,2822,867,530,96
10.1038/ncomms2667,1176,401,201,66
10.1038/ncomms7888,1473,635,129,33
10.1038/ncomms2407,1913,473,264,107
10.1038/ncomms2874,2743,840,515,62
10.1038/ncomms2445,2434,456,193,18
10.1038/ncomms8510,2535,981,697,280
10.1038/ncomms2677,1998,360,158,31
10.1038/ncomms8395,2099,850,557,130
10.1038/ncomms3006,1636,453,222,57
10.1038/ncomms2401,9458,782,359,72
10.1038/ncomms8416,6595,1567,738,137
10.1038/ncomms2785,5898,1596,784,203
10.1038/ncomms3043,4128,752,400,70
10.1038/ncomms2806,1480,421,160,45
10.1038/ncomms8426,2878,1314,1051,115
10.1038/ncomms2588,3335,728,350,102
10.1038/ncomms2624,2632,353,151,37
10.1038/ncomms2765,2575,700,448,125
10.1038/ncomms2483,1089,247,133,51
10.1038/ncomms2646,1623,412,229,46
10.1038/ncomms3027,789,276,160,47
10.1038/ncomms2926,2640,1058,639,192
10.1038/ncomms2323,2018,548,327,97
10.1038/ncomms7957,4327,1022,666,130
10.1038/ncomms2403,6830,1963,1471,340
10.1038/ncomms8564,7659,1334,921,112
10.1038/ncomms7949,1706,333,186,53
10.1038/ncomms3069,3219,596,304,70
10.1038/ncomms2460,1656,270,138,15
10.1038/ncomms8263,468,215,122,34
10.1038/ncomms3000,7111,2004,1295,197
10.1038/ncomms2936,3766,1135,788,144
10.1038/ncomms8198,4143,1712,1210,197
10.1038/ncomms3015,8788,2519,1576,205
10.1038/ncomms2660,2081,458,220,55
10.1038/ncomms8005,955,263,150,72
10.1038/ncomms2492,3582,921,426,142
10.1038/ncomms2663,2393,635,407,69
10.1038/ncomms8287,2415,723,414,172
10.1038/ncomms8183,1415,542,337,73
10.1038/ncomms8312,3222,1208,834,130
10.1038/ncomms2469,1720,390,165,3
10.1038/ncomms2816,2530,424,218,58
10.1038/ncomms7841,445,144,52,26
10.1038/ncomms8370,853,230,130,27
10.1038/ncomms2991,1484,397,254,35
10.1038/ncomms2906,5506,1466,928,113
10.1038/ncomms2680,5726,1778,1020,91
10.1038/ncomms2515,2106,830,418,35
10.1038/ncomms2810,2931,1303,798,169
10.1038/ncomms7640,625,172,116,28
10.1038/ncomms2826,3155,1399,995,121
10.1038/ncomms2604,2786,969,563,87
10.1038/ncomms2712,1581,442,241,23
10.1038/ncomms8042,1916,610,417,93
10.1038/ncomms7781,2115,426,237,49
10.1038/ncomms2971,4728,1182,664,119
10.1038/ncomms2973,679,284,187,40
10.1038/ncomms3097,7231,1744,1082,107
10.1038/ncomms8221,12867,4855,2639,585
10.1038/ncomms7858,2725,595,308,52
10.1038/ncomms8227,2891,542,340,48
10.1038/ncomms2945,1599,430,213,39
10.1038/ncomms2905,2424,730,421,91
10.1038/ncomms2518,4955,850,522,144
10.1038/ncomms2915,999,350,224,41
10.1038/ncomms2662,1986,723,495,105
10.1038/ncomms7416,1759,564,366,38
10.1038/ncomms2997,2902,1161,763,223
10.1038/ncomms2803,10137,3476,2541,332
10.1038/ncomms7876,666,298,205,20
10.1038/ncomms2900,3837,1454,834,135
10.1038/ncomms2398,3539,1111,638,140
10.1038/ncomms2478,1648,250,92,8
10.1038/ncomms2590,3376,967,678,125
10.1038/ncomms2480,4318,1005,474,62
10.1038/ncomms8156,919,267,155,32
10.1038/ncomms2919,19123,1045,716,140
10.1038/ncomms2467,1350,326,204,34
10.1038/ncomms7940,1524,546,386,126
10.1038/ncomms2552,6574,1152,846,144
10.1038/ncomms2489,4847,1422,971,146
10.1038/ncomms7758,1657,458,323,95
10.1038/ncomms7992,2831,832,486,50
10.1038/ncomms8246,2509,1186,683,86
10.1038/ncomms2788,881,287,150,43
10.1038/ncomms2464,13713,3416,1643,454
10.1038/ncomms2839,6473,2242,1289,272
10.1038/ncomms8372,3481,1156,716,109
10.1038/ncomms8421,1145,357,251,88
10.1038/ncomms3062,4210,1531,425,85
10.1038/ncomms2767,2481,862,461,129
10.1038/ncomms2916,1667,515,295,48
10.1038/ncomms2706,1645,597,452,113
10.1038/ncomms8178,1391,625,430,88
10.1038/ncomms2764,2844,827,364,127
10.1038/ncomms2795,3226,874,456,65
10.1038/ncomms2876,5422,943,480,69
10.1038/ncomms8267,1706,590,323,156
10.1038/ncomms7893,950,257,165,55
10.1038/ncomms2597,1610,400,217,59
10.1038/ncomms2838,2607,694,320,74
10.1038/ncomms2885,6398,1254,522,106
10.1038/ncomms2587,10560,1122,667,133
10.1038/ncomms7983,2707,722,386,149
10.1038/ncomms8179,1972,984,716,181
10.1038/ncomms2962,3218,766,470,61
10.1038/ncomms2831,2302,394,146,21
10.1038/ncomms2760,3458,925,464,93
10.1038/ncomms7928,1783,705,446,127
10.1038/ncomms8315,5333,1314,777,127
10.1038/ncomms3084,3071,1202,578,33
10.1038/ncomms7738,724,317,244,98
10.1038/ncomms2367,1636,527,330,92
10.1038/ncomms7851,3080,900,501,68
10.1038/ncomms2696,4814,1463,635,178
10.1038/ncomms2882,4333,1323,643,73
10.1038/ncomms2598,3364,686,359,60
10.1038/ncomms8406,533,208,151,36
10.1038/ncomms3086,1903,746,395,50
10.1038/ncomms2757,11828,1559,790,130
10.1038/ncomms2705,10590,2380,1608,344
10.1038/ncomms8258,6327,2338,746,238
10.1038/ncomms2586,6008,1735,1164,165
10.1038/ncomms8533,3317,1210,720,131
10.1038/ncomms7784,3134,583,321,66
10.1038/ncomms3024,2799,1329,785,176
10.1038/ncomms3105,2053,700,472,82
10.1038/ncomms8044,5798,1900,942,437
10.1038/ncomms2619,1684,525,266,54
10.1038/ncomms2724,1688,521,270,36
10.1038/ncomms2794,1697,579,418,71
10.1038/ncomms8004,1524,386,178,44
10.1038/ncomms2537,3111,502,263,18
10.1038/ncomms7775,753,194,94,1
10.1038/ncomms8377,1586,787,549,173
10.1038/ncomms8012,966,187,87,21
10.1038/ncomms7767,2484,490,335,156
10.1038/ncomms8282,735,247,178,42
10.1038/ncomms7991,5386,785,405,71
10.1038/ncomms8359,1545,682,469,74
10.1038/ncomms8571,5399,2915,1877,194
10.1038/ncomms2923,3930,2230,820,207
10.1038/ncomms8475,2996,1180,486,54
10.1038/ncomms2722,3118,637,305,81
10.1038/ncomms2366,4301,955,525,162
10.1038/ncomms8130,900,233,113,59
10.1038/ncomms2393,4220,956,604,120
10.1038/ncomms2993,684,273,156,64
10.1038/ncomms2555,15623,2162,1466,317
10.1038/ncomms7754,3210,901,536,77
10.1038/ncomms7929,7328,899,474,41
10.1038/ncomms2350,2512,1061,619,157
10.1038/ncomms2972,7561,2439,1529,168
10.1038/ncomms2799,2576,794,430,70
10.1038/ncomms2768,6922,1399,752,77
10.1038/ncomms7938,6606,1644,634,113
10.1038/ncomms3014,1452,506,289,34
10.1038/ncomms8034,1160,259,130,43
10.1038/ncomms8354,1583,441,275,43
10.1038/ncomms2738,13709,1813,924,261
10.1038/ncomms2531,1914,642,358,145
10.1038/ncomms2739,1851,406,181,50
10.1038/ncomms8184,2272,1068,617,46
10.1038/ncomms7839,623,174,102,13
10.1038/ncomms7710,2110,707,520,97
